[0.061s] Invoking command in '/home/orangepi/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/ros2_ws/install/drone_utilities:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/ros2_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.339s] [  1%] Built target realsense2_camera_msgs__cpp
[0.346s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.364s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.430s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.430s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.433s] [ 45%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.440s] [ 56%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.443s] [ 76%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.444s] [ 78%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.512s] [ 78%] Built target realsense2_camera_msgs
[0.585s] [ 80%] Built target realsense2_camera_msgs__py
[0.689s] [ 89%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.752s] running egg_info
[0.754s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.754s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[1.165s] -- Up-to-date: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.166s] -- Up-to-date: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.167s] -- Up-to-date: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport.cmake
[1.167s] -- Up-to-date: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.168s] -- Up-to-date: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cppExport.cmake
[1.169s] -- Up-to-date: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.169s] -- Up-to-date: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.170s] -- Up-to-date: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.170s] -- Up-to-date: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.171s] -- Up-to-date: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport.cmake
[1.172s] -- Up-to-date: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.173s] -- Up-to-date: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_pyExport.cmake
[1.174s] -- Up-to-date: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.202s] Invoked command in '/home/orangepi/ros2_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/ros2_ws/install/drone_utilities:/opt/ros/humble /usr/bin/cmake --install /home/orangepi/ros2_ws/build/realsense2_camera_msgs
