[0.085s] Invoking command in '/home/orangepi/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/ros2_ws/install/drone_utilities:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/ros2_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.521s] [  1%] Built target realsense2_camera_msgs__cpp
[0.552s] [  1%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.579s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.644s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.659s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.665s] [ 45%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.678s] [ 56%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.691s] [ 67%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.694s] [ 78%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.759s] [ 78%] Built target realsense2_camera_msgs
[0.846s] [ 80%] Built target realsense2_camera_msgs__py
[0.958s] [ 89%] Built target realsense2_camera_msgs__rosidl_generator_py
[1.026s] [ 92%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.035s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[1.035s] running egg_info
[1.037s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[1.037s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[1.481s] -- Up-to-date: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.482s] -- Up-to-date: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.482s] -- Up-to-date: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.483s] -- Up-to-date: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport.cmake
[1.483s] -- Up-to-date: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.483s] -- Up-to-date: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cppExport.cmake
[1.484s] -- Up-to-date: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.484s] -- Up-to-date: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.484s] -- Up-to-date: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.485s] -- Up-to-date: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.485s] -- Up-to-date: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport.cmake
[1.486s] -- Up-to-date: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.486s] -- Up-to-date: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_pyExport.cmake
[1.487s] -- Up-to-date: /home/orangepi/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.493s] Invoked command in '/home/orangepi/ros2_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/ros2_ws/install/drone_utilities:/opt/ros/humble /usr/bin/cmake --install /home/orangepi/ros2_ws/build/realsense2_camera_msgs
